#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=55084, tid=0x0000000000013674
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d38800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=79476, stack(0x00000000183a0000,0x00000000184a0000)]

Stack: [0x00000000183a0000,0x00000000184a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1514252 24401       4       org.gradle.internal.snapshot.SnapshotUtil::getMetadataFromChildren (317 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c07f800 JavaThread "Cache worker for execution history cache (C:\Users\sjosu\AndroidStudioProjects\MDTop\.gradle\6.5\executionHistory)" [_thread_blocked, id=81504, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x0000000020548800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=79552, stack(0x0000000035ad0000,0x0000000035bd0000)]
  0x0000000020545800 JavaThread "Execution worker for ':' Thread 2" [_thread_in_Java, id=34592, stack(0x00000000359d0000,0x0000000035ad0000)]
  0x0000000020548000 JavaThread "Execution worker for ':'" [_thread_blocked, id=79616, stack(0x00000000358d0000,0x00000000359d0000)]
  0x0000000020545000 JavaThread "Cache worker for file content cache (C:\Users\sjosu\AndroidStudioProjects\MDTop\.gradle\6.5\fileContent)" [_thread_blocked, id=79708, stack(0x00000000357d0000,0x00000000358d0000)]
  0x0000000020547000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sjosu\AndroidStudioProjects\MDTop\.gradle\buildOutputCleanup)" [_thread_blocked, id=82940, stack(0x00000000356d0000,0x00000000357d0000)]
  0x0000000020546800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=82936, stack(0x00000000355d0000,0x00000000356d0000)]
  0x0000000020549800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=80536, stack(0x00000000354d0000,0x00000000355d0000)]
  0x0000000020544000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=81160, stack(0x00000000353d0000,0x00000000354d0000)]
